,x1,x2,y
0,4.475985829,1.610147062,1
1,0.3097095018,2.789669328,1
2,4.39834359,3.946847483,1
3,-0.6608528545,2.80156581,1
4,4.044945018,4.343378733,1
5,0.5142741741,2.461541296,1
6,-0.3289895046,2.502790543,1
7,0.5454786706,3.286904958,1
8,-0.1123249226,3.647448921,1
9,2.717845047,3.430414615,1
10,-0.5236066342,2.913894829,1
11,1.344300146,2.980306367,1
12,2.141079144,4.664283669,1
13,1.616808015,0.3086219745,1
14,4.310099096,2.172577719,1
15,-0.87928582,3.831344695,1
16,0.7805833752,2.271555706,1
17,0.9213913804,5.457097133,1
18,0.7405168706,3.545141334,1
19,3.689104078,5.267157637,1
20,1.009246294,2.159603944,1
21,2.971289076,3.959159872,1
22,1.759959089,4.690972295,1
23,2.75705091,0.3135659532,1
24,3.188750754,2.70031983,1
25,-0.3470438277,3.413814362,1
26,-0.4269631661,2.231963188,1
27,4.819103053,2.286946041,1
28,0.3215318651,1.140041657,1
29,4.862112009,2.634693993,1
30,0.9653142426,1.059885219,1
31,0.5581909246,1.773561972,1
32,2.231847659,3.918192968,1
33,-0.6964672084,1.850420989,1
34,2.925960459,5.456922209,1
35,2.050176367,4.093299859,1
36,-0.3849549177,2.210611189,1
37,-0.2488132703,4.888805276,1
38,3.189065926,3.364394337,1
39,0.8069117842,2.74128941,1
40,0.8033576605,5.612648022,1
41,4.312919717,4.08347337,1
42,0.2738270671,3.902427332,1
43,0.9896844781,4.197419526,1
44,3.17370819,1.078054906,1
45,4.009106171,1.211370331,1
46,-0.2810427146,3.468507595,1
47,-0.5141215543,3.554876625,1
48,2.769441874,5.642276343,1
49,2.614489385,2.918783741,1
50,4.511932079,2.175764531,1
51,-0.1168102624,4.461703313,1
52,-0.03024339367,4.817800871,1
53,0.7647309228,4.044690706,1
54,-0.1785120861,4.619231107,1
55,2.343480281,1.175283883,1
56,4.06066754,0.9620784837,1
57,-0.5414129476,3.601371545,1
58,2.442094607,5.06677034,1
59,-0.4380105619,1.626938721,1
60,4.413224334,2.112804261,1
61,3.72740703,5.21535583,1
62,3.077762222,4.368503613,1
63,2.922603495,0.5750393746,1
64,0.4102120438,2.417464016,1
65,3.193704589,0.9549662961,1
66,2.49440107,0.3363499032,1
67,2.888705792,5.760411136,1
68,2.885629578,5.210733343,1
69,4.833572551,2.420830544,1
70,0.6317809957,4.073781874,1
71,0.6936284297,2.157887133,1
72,-0.3208830493,2.115843927,1
73,1.031660617,0.431839377,1
74,-0.8256118543,2.064873067,1
75,-0.9337423859,2.654132531,1
76,0.04556368711,1.953323528,1
77,1.067093183,0.9801681182,1
78,2.535841012,0.2317659019,1
79,3.118506355,4.211768593,1
80,3.285048321,3.605211702,1
81,-0.5871958146,3.574831406,1
82,0.3564330082,2.254606449,1
83,4.038118664,4.717151147,1
84,0.7511627493,5.372799275,1
85,4.869411612,3.341775783,1
86,-0.2331087739,1.753124533,1
87,0.3219465613,1.839895026,1
88,0.5022796605,3.123060165,1
89,3.388250409,3.786281219,1
90,1.390693509,2.404573017,1
91,0.6002520194,2.394429285,1
92,0.2002944481,5.356999455,1
93,-0.04948444771,4.498441465,1
94,2.575572929,0.4020779963,1
95,2.1381173,3.544874022,1
96,1.74474916,2.393799036,1
97,1.237110218,1.465390877,1
98,1.219151692,2.744578388,1
99,-0.2836641478,3.542984701,1
100,4.728707606,-0.9974804381,2
101,2.941379142,-1.808544959,2
102,2.585999495,-0.2820941829,2
103,3.409952132,-0.4633653496,2
104,3.305739093,-2.499461987,2
105,5.258618572,-2.137415187,2
106,2.562956733,0.2491428315,2
107,2.894274993,-1.623537089,2
108,2.476610617,-1.254475813,2
109,4.522058148,-0.7139806447,2
110,4.816272037,-2.360853403,2
111,5.90090495,-1.291651598,2
112,2.748949947,0.05613046451,2
113,4.559373273,-0.7386487366,2
114,4.030149602,-0.94689104,2
115,4.462248398,0.2634570829,2
116,3.104901345,0.5713831197,2
117,4.506329904,-1.335353029,2
118,4.07403407,-1.835454838,2
119,3.799107335,-2.269793076,2
120,4.116874944,0.9479808678,2
121,2.778428388,0.3786173925,2
122,5.835903354,-1.186959015,2
123,5.996804357,-0.9957277823,2
124,2.454724137,-2.096708427,2
125,2.004430266,-1.013142081,2
126,4.608062398,-2.111579882,2
127,3.379982031,-0.6820772193,2
128,5.601809376,-1.287942588,2
129,2.488188503,-0.8798972222,2
130,4.349242682,-1.068259831,2
131,4.149067206,0.8955640166,2
132,4.88177554,-2.490235978,2
133,3.658834681,-1.898290993,2
134,5.475249798,-2.10689548,2
135,2.678965438,0.3850467507,2
136,2.429974692,-1.098528542,2
137,4.245025307,0.03326712354,2
138,4.361100915,0.1325685281,2
139,3.104613706,-1.215699744,2
140,2.994957524,-1.600605383,2
141,5.79278677,-1.617801512,2
142,5.013509027,-0.3760150796,2
143,3.515225685,-2.685115658,2
144,3.456727001,-2.045617271,2
145,5.252981679,0.3847348576,2
146,4.84089978,-1.353937532,2
147,3.214636267,-2.249104276,2
148,5.194381719,-1.669912685,2
149,5.120899262,0.2473339276,2
150,2.958018815,-1.886378521,2
151,5.480562691,-1.766657965,2
